24-11-26.10:51:01.834 [main            ] INFO  RaffleActivityControllerTest - Starting RaffleActivityControllerTest using Java 1.8.0_421 on GUOWEIHONG with PID 40920 (started by 郭伟鸿 in D:\JAVA_Project\bigmarket-14610-gwh\bigmarket-14610-gwh-app)
24-11-26.10:51:01.835 [main            ] INFO  RaffleActivityControllerTest - The following 1 profile is active: "dev"
24-11-26.10:51:04.497 [main            ] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
24-11-26.10:51:04.500 [main            ] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
24-11-26.10:51:04.546 [main            ] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 29 ms. Found 0 Redis repository interfaces.
24-11-26.10:51:05.812 [main            ] INFO  Version                - Redisson 3.23.4
24-11-26.10:51:06.266 [redisson-netty-2-6] INFO  MasterPubSubConnectionPool - 1 connections initialized for 124.70.185.116/124.70.185.116:6379
24-11-26.10:51:06.398 [redisson-netty-2-13] INFO  MasterConnectionPool   - 5 connections initialized for 124.70.185.116/124.70.185.116:6379
24-11-26.10:51:09.547 [main            ] INFO  EndpointLinksResolver  - Exposing 1 endpoint(s) beneath base path '/actuator'
24-11-26.10:51:09.625 [main            ] INFO  CachingConnectionFactory - Attempting to connect to: [127.0.0.1:5672]
24-11-26.10:51:09.800 [main            ] INFO  CachingConnectionFactory - Created new connection: rabbitConnectionFactory#17a77a7e:0/SimpleConnection@65f96d58 [delegate=amqp://admin@127.0.0.1:5672/, localPort= 35176]
24-11-26.10:51:09.946 [main            ] INFO  RaffleActivityControllerTest - Started RaffleActivityControllerTest in 8.469 seconds (JVM running for 9.334)
24-11-26.10:51:10.125 [scheduling-1    ] INFO  HikariDataSource       - Retail_HikariCP - Starting...
24-11-26.10:51:10.683 [scheduling-1    ] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
24-11-26.10:51:10.773 [scheduling-1    ] INFO  HikariDataSource       - Retail_HikariCP - Starting...
24-11-26.10:51:11.025 [scheduling-1    ] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
24-11-26.10:51:11.230 [main            ] ERROR RaffleActivityController - 日历签到返利失败 userId:xiaofuge
24-11-26.10:51:11.457 [main            ] INFO  RaffleActivityControllerTest - 测试结果：{"code":"0001","data":false,"info":"未知失败"}
24-11-26.10:51:11.479 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
24-11-26.10:51:11.481 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
24-11-26.10:51:11.482 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
24-11-26.10:51:11.940 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Successfully waited for workers to finish.
24-11-26.10:51:11.940 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-2] INFO  SimpleMessageListenerContainer - Successfully waited for workers to finish.
24-11-26.10:51:11.947 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-2] INFO  SimpleMessageListenerContainer - Successfully waited for workers to finish.
24-11-26.10:51:11.950 [SpringApplicationShutdownHook] INFO  SimpleMessageListenerContainer - Shutdown ignored - container is already stopped
24-11-26.10:51:11.950 [SpringApplicationShutdownHook] INFO  SimpleMessageListenerContainer - Shutdown ignored - container is already stopped
24-11-26.10:51:11.950 [SpringApplicationShutdownHook] INFO  SimpleMessageListenerContainer - Shutdown ignored - container is already stopped
24-11-26.10:52:28.199 [main            ] INFO  RaffleActivityControllerTest - Starting RaffleActivityControllerTest using Java 1.8.0_421 on GUOWEIHONG with PID 38244 (started by 郭伟鸿 in D:\JAVA_Project\bigmarket-14610-gwh\bigmarket-14610-gwh-app)
24-11-26.10:52:28.201 [main            ] INFO  RaffleActivityControllerTest - The following 1 profile is active: "dev"
24-11-26.10:52:29.063 [main            ] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
24-11-26.10:52:29.066 [main            ] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
24-11-26.10:52:29.105 [main            ] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 26 ms. Found 0 Redis repository interfaces.
24-11-26.10:52:30.256 [main            ] INFO  Version                - Redisson 3.23.4
24-11-26.10:52:30.677 [redisson-netty-2-6] INFO  MasterPubSubConnectionPool - 1 connections initialized for 124.70.185.116/124.70.185.116:6379
24-11-26.10:52:30.819 [redisson-netty-2-13] INFO  MasterConnectionPool   - 5 connections initialized for 124.70.185.116/124.70.185.116:6379
24-11-26.10:52:33.433 [main            ] INFO  EndpointLinksResolver  - Exposing 1 endpoint(s) beneath base path '/actuator'
24-11-26.10:52:33.511 [main            ] INFO  CachingConnectionFactory - Attempting to connect to: [127.0.0.1:5672]
24-11-26.10:52:33.583 [main            ] INFO  CachingConnectionFactory - Created new connection: rabbitConnectionFactory#5f5923ef:0/SimpleConnection@48a61e38 [delegate=amqp://admin@127.0.0.1:5672/, localPort= 35337]
24-11-26.10:52:33.683 [main            ] INFO  RaffleActivityControllerTest - Started RaffleActivityControllerTest in 5.824 seconds (JVM running for 6.479)
24-11-26.10:52:33.970 [main            ] INFO  HikariDataSource       - Retail_HikariCP - Starting...
24-11-26.10:52:34.413 [main            ] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
24-11-26.10:52:34.472 [main            ] INFO  HikariDataSource       - Retail_HikariCP - Starting...
24-11-26.10:52:34.748 [main            ] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
24-11-26.10:52:34.882 [main            ] ERROR RaffleActivityController - 日历签到返利失败 userId:xiaofuge
24-11-26.10:52:34.884 [main            ] ERROR RaffleActivityController - 日历签到返利失败 
org.springframework.jdbc.BadSqlGrammarException: 
### Error updating database.  Cause: java.sql.SQLException: Column count doesn't match value count at row 1
### The error may exist in file [D:\JAVA_Project\bigmarket-14610-gwh\bigmarket-14610-gwh-app\target\classes\mybatis\mapper\user_behavior_rebate_order_mapper.xml]
### The error may involve cn.bugstack.infrastructure.persistent.dao.IUserBehaviorRebateOrderDao.insert-Inline
### The error occurred while setting parameters
### SQL: insert into user_behavior_rebate_order_001             (user_id,order_id,behavior_type,rebate_desc,rebate_type,rebate_config,out_business_no,biz_id,create_time,update_time)         values             (?,?,?,?,?,?,?,now(),now())
### Cause: java.sql.SQLException: Column count doesn't match value count at row 1
; bad SQL grammar []; nested exception is java.sql.SQLException: Column count doesn't match value count at row 1
	at org.springframework.jdbc.support.SQLStateSQLExceptionTranslator.doTranslate(SQLStateSQLExceptionTranslator.java:101)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:129)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:953)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:370)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:47)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:74)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:63)
	at com.sun.proxy.$Proxy205.update(Unknown Source)
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50)
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:184)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:427)
	... 66 common frames omitted
24-11-26.10:52:35.074 [main            ] INFO  RaffleActivityControllerTest - 测试结果：{"code":"0001","data":false,"info":"未知失败"}
24-11-26.10:52:35.092 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
24-11-26.10:52:35.094 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
24-11-26.10:52:35.096 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
24-11-26.10:52:35.649 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Successfully waited for workers to finish.
24-11-26.10:52:35.661 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-2] INFO  SimpleMessageListenerContainer - Successfully waited for workers to finish.
24-11-26.10:52:35.677 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-2] INFO  SimpleMessageListenerContainer - Successfully waited for workers to finish.
24-11-26.10:52:35.680 [SpringApplicationShutdownHook] INFO  SimpleMessageListenerContainer - Shutdown ignored - container is already stopped
24-11-26.10:52:35.681 [SpringApplicationShutdownHook] INFO  SimpleMessageListenerContainer - Shutdown ignored - container is already stopped
24-11-26.10:52:35.681 [SpringApplicationShutdownHook] INFO  SimpleMessageListenerContainer - Shutdown ignored - container is already stopped
24-11-26.10:53:53.207 [main            ] INFO  RaffleActivityControllerTest - Starting RaffleActivityControllerTest using Java 1.8.0_421 on GUOWEIHONG with PID 36412 (started by 郭伟鸿 in D:\JAVA_Project\bigmarket-14610-gwh\bigmarket-14610-gwh-app)
24-11-26.10:53:53.208 [main            ] INFO  RaffleActivityControllerTest - The following 1 profile is active: "dev"
24-11-26.10:53:54.072 [main            ] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
24-11-26.10:53:54.075 [main            ] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
24-11-26.10:53:54.129 [main            ] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 37 ms. Found 0 Redis repository interfaces.
24-11-26.10:53:55.282 [main            ] INFO  Version                - Redisson 3.23.4
24-11-26.10:53:55.653 [redisson-netty-2-6] INFO  MasterPubSubConnectionPool - 1 connections initialized for 124.70.185.116/124.70.185.116:6379
24-11-26.10:53:55.773 [redisson-netty-2-13] INFO  MasterConnectionPool   - 5 connections initialized for 124.70.185.116/124.70.185.116:6379
24-11-26.10:53:58.257 [main            ] INFO  EndpointLinksResolver  - Exposing 1 endpoint(s) beneath base path '/actuator'
24-11-26.10:53:58.334 [main            ] INFO  CachingConnectionFactory - Attempting to connect to: [127.0.0.1:5672]
24-11-26.10:53:58.392 [main            ] INFO  CachingConnectionFactory - Created new connection: rabbitConnectionFactory#17a77a7e:0/SimpleConnection@65f96d58 [delegate=amqp://admin@127.0.0.1:5672/, localPort= 48919]
24-11-26.10:53:58.467 [main            ] INFO  RaffleActivityControllerTest - Started RaffleActivityControllerTest in 5.556 seconds (JVM running for 6.195)
24-11-26.10:53:58.654 [main            ] INFO  HikariDataSource       - Retail_HikariCP - Starting...
24-11-26.10:53:59.051 [main            ] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
24-11-26.10:53:59.094 [main            ] INFO  HikariDataSource       - Retail_HikariCP - Starting...
24-11-26.10:53:59.310 [main            ] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
24-11-26.10:53:59.656 [main            ] INFO  EventPublisher         - 发送消息成功 topic: send_rebate message: BaseEvent.EventMessage(id=47837882136, data=SendRebateMessageEvent.SendRebateMessage(userId=xiaofuge, rebateDesc=签到返利-sku额度, rebateType=sku, rebateConfig=9011, bizId=xiaofuge_sku_2024-11-26), timestamp=Tue Nov 26 10:53:59 CST 2024)
24-11-26.10:53:59.657 [main            ] INFO  BehaviorRebateRepository - 写入返利记录，发送MQ消息 userId: xiaofuge topic: send_rebate
24-11-26.10:53:59.682 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#2-1] INFO  SendRebateCustomer     - 监听返利rebate发送消息 topic: send_rebate message: {"data":{"bizId":"xiaofuge_sku_2024-11-26","rebateConfig":"9011","rebateDesc":"签到返利-sku额度","rebateType":"sku","userId":"xiaofuge"},"id":"47837882136","timestamp":"2024-11-26 10:53:59.091"}
24-11-26.10:53:59.698 [main            ] INFO  EventPublisher         - 发送消息成功 topic: send_rebate message: BaseEvent.EventMessage(id=31207633158, data=SendRebateMessageEvent.SendRebateMessage(userId=xiaofuge, rebateDesc=签到返利-积分, rebateType=integral, rebateConfig=10, bizId=xiaofuge_integral_2024-11-26), timestamp=Tue Nov 26 10:53:59 CST 2024)
24-11-26.10:53:59.698 [main            ] INFO  BehaviorRebateRepository - 写入返利记录，发送MQ消息 userId: xiaofuge topic: send_rebate
24-11-26.10:53:59.743 [main            ] INFO  RaffleActivityController - 日历签到返利完成 userId:xiaofuge orderIds: ["fN7KKkqfZzS","RiHwwHwrlOj"]
